id,country_code,location_id,water_requirements,override_data,station_id
zm/serenje,zm,serenje,"{""beans"":{""LUANGENI"":360,""MBERESHI"":315,""KABULANGETI"":315},""maize"":{""DK777"":385,""KKS501"":430,""KKS607"":440,""KKS609"":480,""P3506W"":450,""P3812W"":475,""PAN-53"":435,""SC-303"":365,""SC-403"":340,""SC-419"":430,""SC-513"":430,""SC-555"":435,""SC-633"":445,""SC-637"":445,""SC-647"":450,""SC-657"":455,""SC-719"":480,""SC-727"":505,""SC-733"":480,""SY6444"":450,""KKS-603"":405,""MRI-624"":450,""SY-6250"":450,""ZMS-405"":385,""ZMS-606"":435,""ZMS-620"":450,""ZMS-638"":435,""ZMS-721"":480,""DKC80-33"":405,""DKC90-89"":430,""LAKE-401"":425,""LAKE-601"":475,""LAKE-606"":415,""PAN7M-81"":480,""PAN7M-83"":450,""PHB30G19"":450},""cowpeas"":{""BUBEBE"":275,""LUTEMBWE"":360},""sorghum"":{""SHAKU"":335},""sunflower"":{""MILIKA"":370,""RECORD"":395},""groundnuts"":{""MGV4"":470,""KARIBA"":370,""CHALIMBANA"":470,""MAKULU-RED"":370,""NATAL-COMMON"":370},""soya-beans"":{""DINA"":455,""KAFUE"":390,""SPIKE"":430,""LUKANGA"":460}}",{},
zm/sesheke,zm,sesheke,"{""beans"":{""LYAMBAI"":285,""SOLWEZI"":285,""LUANGENI"":335},""maize"":{""PAN-53"":415,""SC-403"":305,""ZM-621"":430,""KAM-601"":450,""KAM-602"":395,""PAN-413"":360,""ETG-M401"":355,""ETG-M-601"":415},""sunflower"":{""MILIKA"":345,""RECORD"":375},""groundnuts"":{""MGV4"":455,""WAMUSANGA"":240},""sweet-potatoes"":{""CHINGOVWA"":410}}",{},
zm/shang_ombo,zm,shang_ombo,"{""rice"":{""MONGU"":950,""SUPER"":895,""NERICA-4"":950},""maize"":{""DK777"":525,""MRI514"":560,""P3812W"":615,""PAN-53"":560,""SC-637"":595,""SC-647"":590,""SC-719"":630,""SY6444"":590},""groundnuts"":{""MGV4"":625,""MGV5"":580},""sweet-potatoes"":{""OLYMPIA"":575,""MUDAWILA"":575,""CHINGOVWA"":575}}",{},
zm/shibuyunji,zm,shibuyunji,{},{},
zm/shiwang_andu,zm,shiwang_andu,{},{},
zm/siavonga,zm,siavonga,"{""maize"":{""PAN-53"":510,""SC-303"":510,""SC-419"":375,""SC-513"":510,""PAN-413"":510,""ZMS-301"":425,""ZMS-405"":315,""ZMS-520"":430,""ZMS-606"":490},""cotton"":{""CDT-II"":580},""millet"":{""LOCAL"":380},""cowpeas"":{""BUBEBE"":235,""LUTEMBWE"":255},""sorghum"":{""KUYUMA"":385,""ZSV-36R"":390,""KAFWAMBA"":385},""sunflower"":{""MILIKA"":590}}",{},
zm/sikongo,zm,sikongo,{},{},
zm/sinazongwe,zm,sinazongwe,{},{},
zm/sinda,zm,sinda,{},{},
zm/sioma,zm,sioma,"{""maize"":{""AF638"":560,""DK777"":395,""MRI514"":560,""PAN-53"":560,""SC-403"":550,""SC-513"":560,""ZM-521"":560,""ZMS-301"":475,""ZMS-415"":500,""DKC90-89"":560},""millet"":{""DORA"":410,""SEPO"":465,""TUSO"":450,""KAUFELA"":410,""KUOMBOKA"":450},""cowpeas"":{""LUTEMBWE"":470,""MUSANDILE"":345},""sorghum"":{""SIMA"":465,""KUYUMA"":435,""ZSV-15"":465,""ZSV-16"":465,""ZSV-36"":465},""groundnuts"":{""WAMUSANGA"":435,""MAKULU-RED"":465},""sweet-potatoes"":{""KAPIRI"":575,""CHINGOVWA"":575,""ORANGE-FLESHED"":575}}",{},
zm/solwezi,zm,solwezi,"{""beans"":{""SOLWEZI"":285,""MBERESHI"":280,""KABULANGETI"":265},""maize"":{""AF635"":395,""AF638"":395,""P3812W"":460,""PAN-53"":395,""SC-555"":395,""SC-647"":415,""SC-657"":430,""SC-719"":470,""SC-733"":460,""KAM-618"":395,""ZMS-606"":395,""ZMS-638"":395,""ZMS-720"":465,""ZMS-721"":465,""DKC80-33"":360,""DKC90-89"":395,""PAN7M-81"":460,""PAN7M-83"":415,""PHB30G19"":395,""ZMS-608Y"":415},""millet"":{""MUTUBILA"":290},""sorghum"":{""MAKOMBE"":315},""sunflower"":{""SAONA"":370,""RECORD"":370},""groundnuts"":{""MGV4"":445,""MGV5"":405,""KACHOLOLO"":335,""CHALIMBANA"":445},""soya-beans"":{""DINA"":440,""KAFUE"":390,""SPIKE"":405,""MAGOYE"":430,""SAFARI"":400},""sweet-potatoes"":{""CHINGOVWA"":415,""ORANGE-FLESHED"":415}}",{},
zm/vubwi,zm,vubwi,{},{},
zm/zambezi,zm,zambezi,"{""rice"":{""SUPER"":835,""NERICA-4"":835},""beans"":{""SOLWEZI"":365,""MBERESHI"":350},""maize"":{""DK777"":535,""P3812W"":585,""PAN-53"":530,""SC-637"":530,""SC-647"":530,""SC-719"":605,""SC-733"":585,""SY6444"":530,""ZMS-638"":530,""ZMS-720"":605,""PHB30G19"":530},""cowpeas"":{""LUTEMBWE"":415},""groundnuts"":{""MGV4"":560,""MGV5"":540,""NATAL-COMMON"":430},""soya-beans"":{""DINA"":560,""SPIKE"":510,""SAFARI"":520},""sweet-potatoes"":{""OLYMPIA"":535,""MUDAWILA"":535,""CHINGOVWA"":535}}",{},
zm/zimba,zm,zimba,{},{},
